ID,TempiArrivo,TempiServizio
570,94,95
571,94,95
572,94,95
573,94,95
574,95,95
575,95,95
576,95,96
577,95,96
578,95,96
579,95,96
580,96,96
581,96,96
582,96,97
583,96,97
584,96,97
585,96,97
586,97,97
587,97,97
588,97,98
589,97,98
590,97,98
591,97,98
592,98,98
593,98,98
594,98,99
595,98,99
596,98,99
597,98,99
598,99,99
599,99,99
600,99,100
601,99,100
602,99,100
603,99,100
604,100,100
605,100,100
606,100,101
607,100,101
608,100,101
609,100,101
610,101,101
611,101,101
612,101,102
613,101,102
614,101,102
615,101,102
616,102,102
617,102,102
618,102,103
619,102,103
620,102,103
621,102,103
622,103,103
623,103,103
624,103,104
625,103,104
626,103,104
627,103,104
628,104,104
629,104,104
630,104,105
631,104,105
632,104,105
633,104,105
634,105,105
635,105,105
636,105,106
637,105,106
638,105,106
639,105,106
640,106,106
641,106,106
642,106,107
643,106,107
644,106,107
645,106,107
646,107,107
647,107,107
648,107,108
649,107,108
650,107,108
651,107,108
652,108,108
653,108,108
654,108,109
655,108,109
656,108,109
657,108,109
658,109,109
659,109,109
660,109,110
661,109,110
662,109,110
663,109,110
664,110,110
665,110,110
666,110,111
667,110,111
668,110,111
669,110,111
670,111,111
671,111,111
672,111,112
673,111,112
674,111,112
675,111,112
676,112,112
677,112,112
678,112,113
679,112,113
680,112,113
681,112,113
682,113,113
683,113,113
684,113,114
685,113,114
686,113,114
687,113,114
688,114,114
689,114,114
690,114,115
691,114,115
692,114,115
693,114,115
694,115,115
695,115,115
696,115,116
697,115,116
698,115,116
699,115,116
700,116,116
701,116,116
702,116,117
703,116,117
704,116,117
705,116,117
706,117,117
707,117,117
708,117,118
709,117,118
710,117,118
711,117,118
712,118,118
713,118,118
714,118,119
715,118,119
716,118,119
717,118,119
718,119,119
719,119,119
720,119,120
721,119,120
722,119,120
723,119,120
724,120,120
725,120,120
726,120,121
727,120,121
728,120,121
729,120,121
730,121,121
731,121,121
732,121,122
733,121,122
734,121,122
735,121,122
736,122,122
737,122,122
738,122,123
739,122,123
740,122,123
741,122,123
742,123,123
743,123,123
744,123,124
745,123,124
746,123,124
747,123,124
748,124,124
749,124,124
750,124,125
751,124,125
752,124,125
753,124,125
754,125,125
755,125,125
756,125,126
757,125,126
758,125,126
759,125,126
760,126,126
761,126,126
762,126,127
763,126,127
764,126,127
765,126,127
766,127,127
767,127,127
768,127,128
769,127,128
770,127,128
771,127,128
772,128,128
773,128,128
774,128,129
775,128,129
776,128,129
777,128,129
778,129,129
779,129,129
780,129,130
781,129,130
782,129,130
783,129,130
784,130,130
785,130,130
786,130,131
787,130,131
788,130,131
789,130,131
790,131,131
791,131,131
792,131,132
793,131,132
794,131,132
795,131,132
796,132,132
797,132,132
798,132,133
799,132,133
800,132,133
801,132,133
802,133,133
803,133,133
804,133,134
805,133,134
806,133,134
807,133,134
808,134,134
809,134,134
810,134,135
811,134,135
812,134,135
813,134,135
814,135,135
815,135,135
816,135,136
817,135,136
818,135,136
819,135,136
820,136,136
821,136,136
822,136,137
823,136,137
824,136,137
825,136,137
826,137,137
827,137,137
828,137,138
829,137,138
830,137,138
831,137,138
832,138,138
833,138,138
834,138,139
835,138,139
836,138,139
837,138,139
838,139,139
839,139,139
840,139,140
841,139,140
842,139,140
843,139,140
844,140,140
845,140,140
846,140,141
847,140,141
848,140,141
849,140,141
850,141,141
851,141,141
852,141,142
853,141,142
854,141,142
855,141,142
856,142,142
857,142,142
858,142,143
859,142,143
860,142,143
861,142,143
862,143,143
863,143,143
864,143,144
865,143,144
866,143,144
867,143,144
868,144,144
869,144,144
870,144,145
871,144,145
872,144,145
873,144,145
874,145,145
875,145,145
876,145,146
877,145,146
878,145,146
879,145,146
880,146,146
881,146,146
882,146,147
883,146,147
884,146,147
885,146,147
886,147,147
887,147,147
888,147,148
889,147,148
890,147,148
891,147,148
892,148,148
893,148,148
894,148,149
895,148,149
896,148,149
897,148,149
898,149,149
899,149,149
900,149,150
901,149,150
902,149,150
903,149,150
904,150,150
905,150,150
906,150,151
907,150,151
908,150,151
909,150,151
910,151,151
911,151,151
912,151,152
913,151,152
914,151,152
915,151,152
916,152,152
917,152,152
918,152,153
919,152,153
920,152,153
921,152,153
922,153,153
923,153,153
924,153,154
925,153,154
926,153,154
927,153,154
928,154,154
929,154,154
930,154,155
931,154,155
932,154,155
933,154,155
934,155,155
935,155,155
936,155,156
937,155,156
938,155,156
939,155,156
940,156,156
941,156,156
942,156,157
943,156,157
944,156,157
945,156,157
946,157,157
947,157,157
948,157,158
949,157,158
950,157,158
951,157,158
952,158,158
953,158,158
954,158,159
955,158,159
956,158,159
957,158,159
958,159,159
959,159,159
960,159,160
961,159,160
962,159,160
963,159,160
964,160,160
965,160,160
966,160,161
967,160,161
968,160,161
969,160,161
970,161,161
971,161,161
972,161,162
973,161,162
974,161,162
975,161,162
976,162,162
977,162,162
978,162,163
979,162,163
980,162,163
981,162,163
982,163,163
983,163,163
984,163,164
985,163,164
986,163,164
987,163,164
988,164,164
989,164,164
990,164,165
991,164,165
992,164,165
993,164,165
994,165,165
995,165,165
996,165,166
997,165,166
998,165,166
999,165,166
1000,166,166
1001,166,166
1002,166,167
1003,166,167
1004,166,167
1005,166,167
1006,167,167
1007,167,167
1008,167,168
1009,167,168
1010,167,168
1011,167,168
1012,168,168
1013,168,168
1014,168,169
1015,168,169
1016,168,169
1017,168,169
1018,169,169
1019,169,169
1020,169,170
1021,169,170
1022,169,170
1023,169,170
1024,170,170
1025,170,170
1026,170,171
1027,170,171
1028,170,171
1029,170,171
1030,171,171
1031,171,171
1032,171,172
1033,171,172
1034,171,172
1035,171,172
1036,172,172
1037,172,172
1038,172,173
1039,172,173
1040,172,173
1041,172,173
1042,173,173
1043,173,173
1044,173,174
1045,173,174
1046,173,174
1047,173,174
1048,174,174
1049,174,174
1050,174,175
1051,174,175
1052,174,175
1053,174,175
1054,175,175
1055,175,175
1056,175,176
1057,175,176
1058,175,176
1059,175,176
1060,176,176
1061,176,176
1062,176,177
1063,176,177
1064,176,177
1065,176,177
1066,177,177
1067,177,177
1068,177,178
1069,177,178
1070,177,178
1071,177,178
1072,178,178
1073,178,178
1074,178,179
1075,178,179
1076,178,179
1077,178,179
1078,179,179
1079,179,179
1080,179,180
1081,179,180
1082,179,180
1083,179,180
1084,180,180
1085,180,180
1086,180,181
1087,180,181
1088,180,181
1089,180,181
1090,181,181
1091,181,181
1092,181,182
1093,181,182
1094,181,182
1095,181,182
1096,182,182
1097,182,182
1098,182,183
1099,182,183
1100,182,183
1101,182,183
1102,183,183
1103,183,183
1104,183,184
1105,183,184
1106,183,184
1107,183,184
1108,184,184
1109,184,184
1110,184,185
1111,184,185
1112,184,185
1113,184,185
1114,185,185
1115,185,185
1116,185,186
1117,185,186
1118,185,186
1119,185,186
1120,186,186
1121,186,186
1122,186,187
1123,186,187
1124,186,187
1125,186,187
1126,187,187
1127,187,187
1128,187,188
1129,187,188
1130,187,188
1131,187,188
1132,188,188
1133,188,188
1134,188,189
1135,188,189
1136,188,189
1137,188,189
1138,189,189
1139,189,189
1140,189,190
1141,189,190
1142,189,190
1143,189,190
1144,190,190
1145,190,190
1146,190,191
1147,190,191
1148,190,191
1149,190,191
1150,191,191
1151,191,191
1152,191,192
1153,191,192
1154,191,192
1155,191,192
1156,192,192
1157,192,192
1158,192,193
1159,192,193
1160,192,193
1161,192,193
1162,193,193
1163,193,193
1164,193,194
1165,193,194
1166,193,194
1167,193,194
1168,194,194
1169,194,194
1170,194,195
1171,194,195
1172,194,195
1173,194,195
1174,195,195
1175,195,195
1176,195,196
1177,195,196
1178,195,196
1179,195,196
1180,196,196
1181,196,196
1182,196,197
1183,196,197
1184,196,197
1185,196,197
1186,197,197
1187,197,197
1188,197,198
1189,197,198
1190,197,198
1191,197,198
1192,198,198
1193,198,198
1194,198,199
1195,198,199
1196,198,199
1197,198,199
1198,199,199
1199,199,199
1200,199,200
1201,199,200
1202,199,200
1203,199,200
1204,200,200
1205,200,200
1206,200,201
1207,200,201
1208,200,201
1209,200,201
1210,201,201
1211,201,201
1212,201,202
1213,201,202
1214,201,202
1215,201,202
1216,202,202
1217,202,202
1218,202,203
1219,202,203
1220,202,203
1221,202,203
1222,203,203
1223,203,203
1224,203,204
1225,203,204
1226,203,204
1227,203,204
1228,204,204
1229,204,204
1230,204,205
1231,204,205
1232,204,205
1233,204,205
1234,205,205
1235,205,205
1236,205,206
1237,205,206
1238,205,206
1239,205,206
1240,206,206
1241,206,206
1242,206,207
1243,206,207
1244,206,207
1245,206,207
1246,207,207
1247,207,207
1248,207,208
1249,207,208
1250,207,208
1251,207,208
1252,208,208
1253,208,208
1254,208,209
1255,208,209
1256,208,209
1257,208,209
1258,209,209
1259,209,209
1260,209,210
1261,209,210
1262,209,210
1263,209,210
1264,210,210
1265,210,210
1266,210,211
1267,210,211
1268,210,211
1269,210,211
1270,211,211
1271,211,211
1272,211,212
1273,211,212
1274,211,212
1275,211,212
1276,212,212
1277,212,212
1278,212,213
1279,212,213
1280,212,213
1281,212,213
1282,213,213
1283,213,213
1284,213,214
1285,213,214
1286,213,214
1287,213,214
1288,214,214
1289,214,214
1290,214,215
1291,214,215
1292,214,215
1293,214,215
1294,215,215
1295,215,215
1296,215,216
1297,215,216
1298,215,216
1299,215,216
1300,216,216
1301,216,216
1302,216,217
1303,216,217
1304,216,217
1305,216,217
1306,217,217
1307,217,217
1308,217,218
1309,217,218
1310,217,218
1311,217,218
1312,218,218
1313,218,218
1314,218,219
1315,218,219
1316,218,219
1317,218,219
1318,219,219
1319,219,219
1320,219,220
1321,219,220
1322,219,220
1323,219,220
1324,220,220
1325,220,220
1326,220,221
1327,220,221
1328,220,221
1329,220,221
1330,221,221
1331,221,221
1332,221,222
1333,221,222
1334,221,222
1335,221,222
1336,222,222
1337,222,222
1338,222,223
1339,222,223
1340,222,223
1341,222,223
1342,223,223
1343,223,223
1344,223,224
1345,223,224
1346,223,224
1347,223,224
1348,224,224
1349,224,224
1350,224,225
1351,224,225
1352,224,225
1353,224,225
1354,225,225
1355,225,225
1356,225,226
1357,225,226
1358,225,226
1359,225,226
1360,226,226
1361,226,226
1362,226,227
1363,226,227
1364,226,227
1365,226,227
1366,227,227
1367,227,227
1368,227,228
1369,227,228
1370,227,228
1371,227,228
1372,228,228
1373,228,228
1374,228,229
1375,228,229
1376,228,229
1377,228,229
1378,229,229
1379,229,229
1380,229,230
1381,229,230
1382,229,230
1383,229,230
1384,230,230
1385,230,230
1386,230,231
1387,230,231
1388,230,231
1389,230,231
1390,231,231
1391,231,231
1392,231,232
1393,231,232
1394,231,232
1395,231,232
1396,232,232
1397,232,232
1398,232,233
1399,232,233
1400,232,233
1401,232,233
1402,233,233
1403,233,233
1404,233,234
1405,233,234
1406,233,234
1407,233,234
1408,234,234
1409,234,234
1410,234,235
1411,234,235
1412,234,235
1413,234,235
1414,235,235
1415,235,235
1416,235,236
1417,235,236
1418,235,236
1419,235,236
1420,236,236
1421,236,236
1422,236,237
1423,236,237
1424,236,237
1425,236,237
1426,237,237
1427,237,237
1428,237,238
1429,237,238
1430,237,238
1431,237,238
1432,238,238
1433,238,238
1434,238,239
1435,238,239
1436,238,239
1437,238,239
1438,239,239
1439,239,239
1440,239,240
1441,239,240
1442,239,240
1443,239,240
1444,240,240
1445,240,240
1446,240,241
1447,240,241
1448,240,241
1449,240,241
1450,241,241
1451,241,241
1452,241,242
1453,241,242
1454,241,242
1455,241,242
1456,242,242
1457,242,242
1458,242,243
1459,242,243
1460,242,243
1461,242,243
1462,243,243
1463,243,243
1464,243,244
1465,243,244
1466,243,244
1467,243,244
1468,244,244
1469,244,244
1470,244,245
1471,244,245
1472,244,245
1473,244,245
1474,245,245
1475,245,245
1476,245,246
1477,245,246
1478,245,246
1479,245,246
1480,246,246
1481,246,246
1482,246,247
1483,246,247
1484,246,247
1485,246,247
1486,247,247
1487,247,247
1488,247,248
1489,247,248
1490,247,248
1491,247,248
1492,248,248
1493,248,248
1494,248,249
1495,248,249
1496,248,249
1497,248,249
1498,249,249
1499,249,249
1500,249,250
1501,249,250
1502,249,250
1503,249,250
1504,250,250
1505,250,250
1506,250,251
1507,250,251
1508,250,251
1509,250,251
1510,251,251
1511,251,251
1512,251,252
1513,251,252
1514,251,252
1515,251,252
1516,252,252
1517,252,252
1518,252,253
1519,252,253
1520,252,253
1521,252,253
1522,253,253
1523,253,253
1524,253,254
1525,253,254
1526,253,254
1527,253,254
1528,254,254
1529,254,254
1530,254,255
1531,254,255
1532,254,255
1533,254,255
1534,255,255
1535,255,255
1536,255,256
1537,255,256
1538,255,256
1539,255,256
1540,256,256
1541,256,256
1542,256,257
1543,256,257
1544,256,257
1545,256,257
1546,257,257
1547,257,257
1548,257,258
1549,257,258
1550,257,258
1551,257,258
1552,258,258
1553,258,258
1554,258,259
1555,258,259
1556,258,259
1557,258,259
1558,259,259
1559,259,259
1560,259,260
1561,259,260
1562,259,260
1563,259,260
1564,260,260
1565,260,260
1566,260,261
1567,260,261
1568,260,261
1569,260,261
1570,261,261
1571,261,261
1572,261,262
1573,261,262
1574,261,262
1575,261,262
1576,262,262
1577,262,262
1578,262,263
1579,262,263
1580,262,263
1581,262,263
1582,263,263
1583,263,263
1584,263,264
1585,263,264
1586,263,264
1587,263,264
1588,264,264
1589,264,264
1590,264,265
1591,264,265
1592,264,265
1593,264,265
1594,265,265
1595,265,265
1596,265,266
1597,265,266
1598,265,266
1599,265,266
1600,266,266
1601,266,266
1602,266,267
1603,266,267
1604,266,267
1605,266,267
1606,267,267
1607,267,267
1608,267,268
1609,267,268
1610,267,268
1611,267,268
1612,268,268
1613,268,268
1614,268,269
1615,268,269
1616,268,269
1617,268,269
1618,269,269
1619,269,269
1620,269,270
1621,269,270
1622,269,270
1623,269,270
1624,270,270
1625,270,270
1626,270,271
1627,270,271
1628,270,271
1629,270,271
1630,271,271
1631,271,271
1632,271,272
1633,271,272
1634,271,272
1635,271,272
1636,272,272
1637,272,272
1638,272,273
1639,272,273
1640,272,273
1641,272,273
1642,273,273
1643,273,273
1644,273,274
1645,273,274
1646,273,274
1647,273,274
1648,274,274
1649,274,274
1650,274,275
1651,274,275
1652,274,275
1653,274,275
1654,275,275
1655,275,275
1656,275,276
1657,275,276
1658,275,276
1659,275,276
1660,276,276
1661,276,276
1662,276,277
1663,276,277
1664,276,277
1665,276,277
1666,277,277
1667,277,277
1668,277,278
1669,277,278
1670,277,278
1671,277,278
1672,278,278
1673,278,278
1674,278,279
1675,278,279
1676,278,279
1677,278,279
1678,279,279
1679,279,279
1680,279,280
1681,279,280
1682,279,280
1683,279,280
1684,280,280
1685,280,280
1686,280,281
1687,280,281
1688,280,281
1689,280,281
1690,281,281
1691,281,281
1692,281,282
1693,281,282
1694,281,282
1695,281,282
1696,282,282
1697,282,282
1698,282,283
1699,282,283
1700,282,283
1701,282,283
1702,283,283
1703,283,283
1704,283,284
1705,283,284
1706,283,284
1707,283,284
1708,284,284
1709,284,284
1710,284,285
1711,284,285
1712,284,285
1713,284,285
1714,285,285
1715,285,285
1716,285,286
1717,285,286
1718,285,286
1719,285,286
1720,286,286
1721,286,286
1722,286,287
1723,286,287
1724,286,287
1725,286,287
1726,287,287
1727,287,287
1728,287,288
1729,287,288
1730,287,288
1731,287,288
1732,288,288
1733,288,288
1734,288,289
1735,288,289
1736,288,289
1737,288,289
1738,289,289
1739,289,289
1740,289,290
1741,289,290
1742,289,290
1743,289,290
1744,290,290
1745,290,290
1746,290,291
1747,290,291
1748,290,291
1749,290,291
1750,291,291
1751,291,291
1752,291,292
1753,291,292
1754,291,292
1755,291,292
1756,292,292
1757,292,292
1758,292,293
1759,292,293
1760,292,293
1761,292,293
1762,293,293
1763,293,293
1764,293,294
1765,293,294
1766,293,294
1767,293,294
1768,294,294
1769,294,294
1770,294,295
1771,294,295
1772,294,295
1773,294,295
1774,295,295
1775,295,295
1776,295,296
1777,295,296
1778,295,296
1779,295,296
1780,296,296
1781,296,296
1782,296,297
1783,296,297
1784,296,297
1785,296,297
1786,297,297
1787,297,297
1788,297,298
1789,297,298
1790,297,298
1791,297,298
1792,298,298
1793,298,298
1794,298,299
1795,298,299
1796,298,299
1797,298,299
1798,299,299
1799,299,299
1800,299,300
1801,299,300
1802,299,300
1803,299,300
1804,300,300
1805,300,300
1806,300,301
1807,300,301
1808,300,301
1809,300,301
1810,301,301
1811,301,301
1812,301,302
1813,301,302
1814,301,302
1815,301,302
1816,302,302
1817,302,302
1818,302,303
1819,302,303
1820,302,303
1821,302,303
1822,303,303
1823,303,303
1824,303,304
1825,303,304
1826,303,304
1827,303,304
1828,304,304
1829,304,304
1830,304,305
1831,304,305
1832,304,305
1833,304,305
1834,305,305
1835,305,305
1836,305,306
1837,305,306
1838,305,306
1839,305,306
1840,306,306
1841,306,306
1842,306,307
1843,306,307
1844,306,307
1845,306,307
1846,307,307
1847,307,307
1848,307,308
1849,307,308
1850,307,308
1851,307,308
1852,308,308
1853,308,308
1854,308,309
1855,308,309
1856,308,309
1857,308,309
1858,309,309
1859,309,309
1860,309,310
1861,309,310
1862,309,310
1863,309,310
1864,310,310
1865,310,310
1866,310,311
1867,310,311
1868,310,311
1869,310,311
1870,311,311
1871,311,311
1872,311,312
1873,311,312
1874,311,312
1875,311,312
1876,312,312
1877,312,312
1878,312,313
1879,312,313
1880,312,313
1881,312,313
1882,313,313
1883,313,313
1884,313,314
1885,313,314
1886,313,314
1887,313,314
1888,314,314
1889,314,314
1890,314,315
1891,314,315
1892,314,315
1893,314,315
1894,315,315
1895,315,315
1896,315,316
1897,315,316
1898,315,316
1899,315,316
1900,316,316
1901,316,316
1902,316,317
1903,316,317
1904,316,317
1905,316,317
1906,317,317
1907,317,317
1908,317,318
1909,317,318
1910,317,318
1911,317,318
1912,318,318
1913,318,318
1914,318,319
1915,318,319
1916,318,319
1917,318,319
1918,319,319
1919,319,319
1920,319,320
1921,319,320
1922,319,320
1923,319,320
1924,320,320
1925,320,320
1926,320,321
1927,320,321
1928,320,321
1929,320,321
1930,321,321
1931,321,321
1932,321,322
1933,321,322
1934,321,322
1935,321,322
1936,322,322
1937,322,322
1938,322,323
1939,322,323
1940,322,323
1941,322,323
1942,323,323
1943,323,323
1944,323,324
1945,323,324
1946,323,324
1947,323,324
1948,324,324
1949,324,324
1950,324,325
1951,324,325
1952,324,325
1953,324,325
1954,325,325
1955,325,325
1956,325,326
1957,325,326
1958,325,326
1959,325,326
1960,326,326
1961,326,326
1962,326,327
1963,326,327
1964,326,327
1965,326,327
1966,327,327
1967,327,327
1968,327,328
1969,327,328
1970,327,328
1971,327,328
1972,328,328
1973,328,328
1974,328,329
1975,328,329
1976,328,329
1977,328,329
1978,329,329
1979,329,329
1980,329,330
1981,329,330
1982,329,330
1983,329,330
1984,330,330
1985,330,330
1986,330,331
1987,330,331
1988,330,331
1989,330,331
1990,331,331
1991,331,331
1992,331,332
1993,331,332
1994,331,332
1995,331,332
1996,332,332
1997,332,332
1998,332,333
1999,332,333
2000,332,333
2001,332,333
2002,333,333
2003,333,333
2004,333,334
2005,333,334
2006,333,334
2007,333,334
2008,334,334
2009,334,334
2010,334,335
2011,334,335
2012,334,335
2013,334,335
2014,335,335
2015,335,335
2016,335,336
2017,335,336
2018,335,336
2019,335,336
2020,336,336
2021,336,336
2022,336,337
2023,336,337
2024,336,337
2025,336,337
2026,337,337
2027,337,337
2028,337,338
2029,337,338
2030,337,338
2031,337,338
2032,338,338
2033,338,338
2034,338,339
2035,338,339
2036,338,339
2037,338,339
2038,339,339
2039,339,339
2040,339,340
2041,339,340
2042,339,340
2043,339,340
2044,340,340
2045,340,340
2046,340,341
2047,340,341
2048,340,341
2049,340,341
2050,341,341
2051,341,341
2052,341,342
2053,341,342
2054,341,342
2055,341,342
2056,342,342
2057,342,342
2058,342,343
2059,342,343
2060,342,343
2061,342,343
2062,343,343
2063,343,343
2064,343,344
2065,343,344
2066,343,344
2067,343,344
2068,344,344
2069,344,344
2070,344,345
2071,344,345
2072,344,345
2073,344,345
2074,345,345
2075,345,345
2076,345,346
2077,345,346
2078,345,346
2079,345,346
2080,346,346
2081,346,346
2082,346,347
2083,346,347
2084,346,347
2085,346,347
2086,347,347
2087,347,347
2088,347,348
2089,347,348
2090,347,348
2091,347,348
2092,348,348
2093,348,348
2094,348,349
2095,348,349
2096,348,349
2097,348,349
2098,349,349
2099,349,349
2100,349,350
2101,349,350
2102,349,350
2103,349,350
2104,350,350
2105,350,350
2106,350,351
2107,350,351
2108,350,351
2109,350,351
2110,351,351
2111,351,351
2112,351,352
2113,351,352
2114,351,352
2115,351,352
2116,352,352
2117,352,352
2118,352,353
2119,352,353
2120,352,353
2121,352,353
2122,353,353
2123,353,353
2124,353,354
2125,353,354
2126,353,354
2127,353,354
2128,354,354
2129,354,354
2130,354,355
2131,354,355
2132,354,355
2133,354,355
2134,355,355
2135,355,355
2136,355,356
